"","Id","Code","Name","Class","Standard Concept Caption","Domain","Vocabulary"
"","45567255","I97.111","Postprocedural cardiac insufficiency following other surgery","6-char billing code","Non-Standard","Condition","ICD10CM"
"","45567181","I50.43","Acute on chronic combined systolic (congestive) and diastolic (congestive) heart failure","5-char billing code","Non-Standard","Condition","ICD10CM"
"","45567180","I50.23","Acute on chronic systolic (congestive) heart failure","5-char billing code","Non-Standard","Condition","ICD10CM"
"","45567179","I50.0","Congestive heart failure","ICD10 code","Non-Standard","Condition","ICD10"
"","45567169","I26.0","Pulmonary embolism with mention of acute cor pulmonale","ICD10 code","Non-Standard","Condition","ICD10"
"","45562355","I50.33","Acute on chronic diastolic (congestive) heart failure","5-char billing code","Non-Standard","Condition","ICD10CM"
"","45557612","I97.131","Postprocedural heart failure following other surgery","6-char billing code","Non-Standard","Condition","ICD10CM"
"","45557541","I27.8","Other specified pulmonary heart diseases","ICD10 code","Non-Standard","Condition","ICD10"
"","45557540","I26.02","Saddle embolus of pulmonary artery with acute cor pulmonale","5-char billing code","Non-Standard","Condition","ICD10CM"
"","45553639","P29.0","Neonatal cardiac failure","ICD10 code","Non-Standard","Condition","ICD10"
"","45552780","I13.2","Hypertensive heart and renal disease with both (congestive) heart failure and renal failure","ICD10 code","Non-Standard","Condition","ICD10"
"","45548022","I50.31","Acute diastolic (congestive) heart failure","5-char billing code","Non-Standard","Condition","ICD10CM"
"","45548015","I27.9","Pulmonary heart disease, unspecified","ICD10 code","Non-Standard","Condition","ICD10"
"","45543182","I50.21","Acute systolic (congestive) heart failure","5-char billing code","Non-Standard","Condition","ICD10CM"
"","45543181","I50.1","Left ventricular failure","ICD10 code","Non-Standard","Condition","ICD10"
"","45539118","O29.129","Cardiac failure due to anesthesia during pregnancy, unspecified trimester","6-char billing code","Non-Standard","Condition","ICD10CM"
"","45538369","I11.0","Hypertensive heart disease with (congestive) heart failure","ICD10 code","Non-Standard","Condition","ICD10"
"","45533457","I50.40","Unspecified combined systolic (congestive) and diastolic (congestive) heart failure","5-char billing code","Non-Standard","Condition","ICD10CM"
"","45533456","I50.32","Chronic diastolic (congestive) heart failure","5-char billing code","Non-Standard","Condition","ICD10CM"
"","45533442","I27.89","Other specified pulmonary heart diseases","5-char billing code","Non-Standard","Condition","ICD10CM"
"","45533440","I27","Other pulmonary heart diseases","ICD10 Hierarchy","Non-Standard","Condition","ICD10"
"","45532374","7824FH","HEART FAILURE","OXMIS","Non-Standard","Condition","OXMIS"
"","45532373","7824AC","HEART FAILURE ACUTE","OXMIS","Non-Standard","Condition","OXMIS"
"","45532018","4271H","HEART FAILURE LEFT-SIDED","OXMIS","Non-Standard","Condition","OXMIS"
"","45530947","4271B","CARDIAC ASTHMA","OXMIS","Non-Standard","Condition","OXMIS"
"","45529955","425 PP","PUERPERAL CARDIOMYOPATHY","OXMIS","Non-Standard","Condition","OXMIS"
"","45528977","4271A","LEFT VENTRICULAR FAILURE ACUTE","OXMIS","Non-Standard","Condition","OXMIS"
"","45528976","426 CC","COR PULMONALE CHRONIC","OXMIS","Non-Standard","Condition","OXMIS"
"","45528643","L4271LF","VENTRICULAR FAILURE LEFT","OXMIS","Non-Standard","Condition","OXMIS"
"","45528326","7824FM","MYOCARDIAL FAILURE","OXMIS","Non-Standard","Condition","OXMIS"
"","45527985","4270C","CONGESTIVE CARDIAC FAILURE","OXMIS","Non-Standard","Condition","OXMIS"
"","45527984","4270","CONGESTIVE HEART FAILURE","OXMIS","Non-Standard","Condition","OXMIS"
"","45527340","7824BW","WEAK HEART","OXMIS","Non-Standard","Condition","OXMIS"
"","45527014","426 CA","COR PULMONALE ACUTE","OXMIS","Non-Standard","Condition","OXMIS"
"","45526679","L4271RF","VENTRICULAR FAILURE RIGHT","OXMIS","Non-Standard","Condition","OXMIS"
"","45526031","426 K","HEART DISEASE KYPHOSCOLIOTIC","OXMIS","Non-Standard","Condition","OXMIS"
"","45526030","426 C","COR PULMONALE","OXMIS","Non-Standard","Condition","OXMIS"
"","45525308","7824FC","FAILURE CARDIAC","OXMIS","Non-Standard","Condition","OXMIS"
"","45524953","4271","LVF (LEFT VENTRICULAR FAILURE)","OXMIS","Non-Standard","Condition","OXMIS"
"","45524952","4270BN","SYNDROME BERNHEIM'S","OXMIS","Non-Standard","Condition","OXMIS"
"","45523390","G580100","Chronic congestive heart failure","Read","Non-Standard","Condition","Read"
"","45520069","G584.00","Right ventricular failure","Read","Non-Standard","Condition","Read"
"","45520068","G580.11","Congestive cardiac failure","Read","Non-Standard","Condition","Read"
"","45516836","G582.00","Acute heart failure","Read","Non-Standard","Condition","Read"
"","45516828","G41z.11","Chronic cor pulmonale","Read","Non-Standard","Condition","Read"
"","45513443","G581000","Acute left ventricular failure","Read","Non-Standard","Condition","Read"
"","45513442","G580.00","Congestive heart failure","Read","Non-Standard","Condition","Read"
"","45513429","G41y.00","Other chronic pulmonary heart disease","Read","Non-Standard","Condition","Read"
"","45513427","G40..00","Acute pulmonary heart disease","Read","Non-Standard","Condition","Read"
"","45510056","G58z.11","Weak heart","Read","Non-Standard","Condition","Read"
"","45506694","G58..11","Cardiac failure","Read","Non-Standard","Condition","Read"
"","45503446","G58..00","Heart failure","Read","Non-Standard","Condition","Read"
"","45500070","G41z.00","Chronic pulmonary heart disease NOS","Read","Non-Standard","Condition","Read"
"","45500064","G211100","Benign hypertensive heart disease with congestive cardiac failure","Read","Non-Standard","Condition","Read"
"","45493648","L09y200","Cardiac failure following abortive pregnancy","Read","Non-Standard","Condition","Read"
"","45486911","G580400","Congestive heart failure due to valvular disease","Read","Non-Standard","Condition","Read"
"","45483529","G40z.00","Acute pulmonary heart disease NOS","Read","Non-Standard","Condition","Read"
"","45476948","G580.12","Right heart failure","Read","Non-Standard","Condition","Read"
"","45473558","G580200","Decompensated cardiac failure","Read","Non-Standard","Condition","Read"
"","45467394","Q48y100","Congenital cardiac failure","Read","Non-Standard","Condition","Read"
"","45467088","L186500","Cardiomyopathy in the puerperium","Read","Non-Standard","Condition","Read"
"","45466862","G400.00","Acute cor pulmonale","Read","Non-Standard","Condition","Read"
"","45463498","G580300","Compensated cardiac failure","Read","Non-Standard","Condition","Read"
"","45463491","G41yz00","Other chronic pulmonary heart disease NOS","Read","Non-Standard","Condition","Read"
"","45463490","G41..00","Chronic pulmonary heart disease","Read","Non-Standard","Condition","Read"
"","45463485","G210100","Malignant hypertensive heart disease with congestive cardiac failure","Read","Non-Standard","Condition","Read"
"","45457272","R2y1000","[D]Cardiorespiratory failure","Read","Non-Standard","Condition","Read"
"","45453337","G581.11","Asthma - cardiac","Read","Non-Standard","Condition","Read"
"","45453321","G234.00","Hypertensive heart and renal disease with both (congestive) heart failure and renal failure","Read","Non-Standard","Condition","Read"
"","45450018","G580000","Acute congestive heart failure","Read","Non-Standard","Condition","Read"
"","45447178","Q490.00","Neonatal cardiac failure","Read","Non-Standard","Condition","Read"
"","45446695","G580.13","Right ventricular failure","Read","Non-Standard","Condition","Read"
"","45446682","G232.00","Hypertensive heart and renal disease with (congestive) heart failure","Read","Non-Standard","Condition","Read"
"","45440056","G583.12","Heart failure with preserved ejection fraction","Read","Non-Standard","Condition","Read"
"","45440047","G411.00","Kyphoscoliotic heart disease","Read","Non-Standard","Condition","Read"
"","45433435","G58z.12","Cardiac failure NOS","Read","Non-Standard","Condition","Read"
"","45433434","G581.00","Left ventricular failure","Read","Non-Standard","Condition","Read"
"","45430165","Gyu4000","[X]Other specified pulmonary heart diseases","Read","Non-Standard","Condition","Read"
"","45427561","SP11111","Heart failure as a complication of care","Read","Non-Standard","Condition","Read"
"","45426816","G583.11","HFNEF - heart failure with normal ejection fraction","Read","Non-Standard","Condition","Read"
"","45423533","G583.00","Heart failure with normal ejection fraction","Read","Non-Standard","Condition","Read"
"","45423532","G580.14","Biventricular failure","Read","Non-Standard","Condition","Read"
"","45420372","G58z.00","Heart failure NOS","Read","Non-Standard","Condition","Read"
"","44837101","416.1","Kyphoscoliotic heart disease","4-dig billing code","Non-Standard","Condition","ICD9CM"
"","44836139","674.51","Peripartum cardiomyopathy, delivered, with or without mention of antepartum condition","5-dig billing code","Non-Standard","Condition","ICD9CM"
"","44835944","428.33","Acute on chronic diastolic heart failure","5-dig billing code","Non-Standard","Condition","ICD9CM"
"","44835943","428.32","Chronic diastolic heart failure","5-dig billing code","Non-Standard","Condition","ICD9CM"
"","44834732","428.2","Systolic heart failure","4-dig nonbill code","Non-Standard","Condition","ICD9CM"
"","44833781","674.50","Peripartum cardiomyopathy, unspecified as to episode of care or not applicable","5-dig billing code","Non-Standard","Condition","ICD9CM"
"","44833573","428.23","Acute on chronic systolic heart failure","5-dig billing code","Non-Standard","Condition","ICD9CM"
"","44833557","402.01","Malignant hypertensive heart disease with heart failure","5-dig billing code","Non-Standard","Condition","ICD9CM"
"","44832588","674.53","Peripartum cardiomyopathy, antepartum condition or complication","5-dig billing code","Non-Standard","Condition","ICD9CM"
"","44831250","428.30","Diastolic heart failure, unspecified","5-dig billing code","Non-Standard","Condition","ICD9CM"
"","44831249","428.3","Diastolic heart failure","4-dig nonbill code","Non-Standard","Condition","ICD9CM"
"","44831248","428.22","Chronic systolic heart failure","5-dig billing code","Non-Standard","Condition","ICD9CM"
"","44831230","402.91","Unspecified hypertensive heart disease with heart failure","5-dig billing code","Non-Standard","Condition","ICD9CM"
"","44830086","428.20","Systolic heart failure, unspecified","5-dig billing code","Non-Standard","Condition","ICD9CM"
"","44828976","416.9","Chronic pulmonary heart disease, unspecified","4-dig billing code","Non-Standard","Condition","ICD9CM"
"","44827796","428.9","Heart failure, unspecified","4-dig billing code","Non-Standard","Condition","ICD9CM"
"","44827795","428.41","Acute combined systolic and diastolic heart failure","5-dig billing code","Non-Standard","Condition","ICD9CM"
"","44827794","428.1","Left heart failure","4-dig billing code","Non-Standard","Condition","ICD9CM"
"","44827786","416.8","Other chronic pulmonary heart diseases","4-dig billing code","Non-Standard","Condition","ICD9CM"
"","44826642","428.0","Congestive heart failure, unspecified","4-dig billing code","Non-Standard","Condition","ICD9CM"
"","44825640","674.54","Peripartum cardiomyopathy, postpartum condition or complication","5-dig billing code","Non-Standard","Condition","ICD9CM"
"","44825435","415.0","Acute cor pulmonale","4-dig billing code","Non-Standard","Condition","ICD9CM"
"","44825434","415","Acute pulmonary heart disease","3-dig nonbill code","Non-Standard","Condition","ICD9CM"
"","44824251","428.31","Acute diastolic heart failure","5-dig billing code","Non-Standard","Condition","ICD9CM"
"","44824250","428","Heart failure","3-dig nonbill code","Non-Standard","Condition","ICD9CM"
"","44824239","416","Chronic pulmonary heart disease","3-dig nonbill code","Non-Standard","Condition","ICD9CM"
"","44824235","404.93","Hypertensive heart and chronic kidney disease, unspecified, with heart failure and chronic kidney disease stage V or end stage renal disease","5-dig billing code","Non-Standard","Condition","ICD9CM"
"","44823119","428.43","Acute on chronic combined systolic and diastolic heart failure","5-dig billing code","Non-Standard","Condition","ICD9CM"
"","44823110","402.11","Benign hypertensive heart disease with heart failure","5-dig billing code","Non-Standard","Condition","ICD9CM"
"","44822154","674.5","Peripartum cardiomyopathy","4-dig nonbill code","Non-Standard","Condition","ICD9CM"
"","44820870","428.42","Chronic combined systolic and diastolic heart failure","5-dig billing code","Non-Standard","Condition","ICD9CM"
"","44820869","428.21","Acute systolic heart failure","5-dig billing code","Non-Standard","Condition","ICD9CM"
"","44820856","404.13","Hypertensive heart and chronic kidney disease, benign, with heart failure and chronic kidney disease stage V or end stage renal disease","5-dig billing code","Non-Standard","Condition","ICD9CM"
"","44819925","674.52","Peripartum cardiomyopathy, delivered, with mention of postpartum condition","5-dig billing code","Non-Standard","Condition","ICD9CM"
"","44819696","404.91","Hypertensive heart and chronic kidney disease, unspecified, with heart failure and with chronic kidney disease stage I through stage IV, or unspecified","5-dig billing code","Non-Standard","Condition","ICD9CM"
"","44819695","404.11","Hypertensive heart and chronic kidney disease, benign, with heart failure and with chronic kidney disease stage I through stage IV, or unspecified","5-dig billing code","Non-Standard","Condition","ICD9CM"
"","44819693","404.03","Hypertensive heart and chronic kidney disease, malignant, with heart failure and with chronic kidney disease stage V or end stage renal disease","5-dig billing code","Non-Standard","Condition","ICD9CM"
"","44819692","404.01","Hypertensive heart and chronic kidney disease, malignant, with heart failure and with chronic kidney disease stage I through stage IV, or unspecified","5-dig billing code","Non-Standard","Condition","ICD9CM"
"","44813044","501871000000106","[D]Cardiorespiratory failure","Context-dependent","Non-Standard","Observation","SNOMED"
"","44797107","425991000000100","[X]Other specified pulmonary heart diseases","Disorder","Non-Standard","Condition","SNOMED"
"","44784442","698594003","Symptomatic congestive heart failure","Disorder","Standard","Condition","SNOMED"
"","44784345","72481000119103","Congestive heart failure as early postoperative complication","Disorder","Standard","Condition","SNOMED"
"","44782733","153951000119103","Acute on chronic combined systolic and diastolic heart failure","Disorder","Standard","Condition","SNOMED"
"","44782728","15781000119107","Hypertensive heart AND chronic kidney disease with congestive heart failure","Disorder","Standard","Condition","SNOMED"
"","44782719","153941000119100","Chronic combined systolic and diastolic heart failure","Disorder","Standard","Condition","SNOMED"
"","44782718","153931000119109","Acute combined systolic and diastolic heart failure","Disorder","Standard","Condition","SNOMED"
"","44782713","23341000119109","Congestive heart failure with right heart failure","Disorder","Standard","Condition","SNOMED"
"","44782655","698296002","Acute exacerbation of chronic congestive heart failure","Disorder","Standard","Condition","SNOMED"
"","44782428","101281000119107","Congestive heart failure due to cardiomyopathy","Disorder","Standard","Condition","SNOMED"
"","43530961","609507007","Induced termination of pregnancy complicated by cardiac failure","Disorder","Standard","Condition","SNOMED"
"","43530643","120901000119108","Diastolic heart failure stage B","Disorder","Standard","Condition","SNOMED"
"","43530642","120871000119108","Systolic heart failure stage B","Disorder","Standard","Condition","SNOMED"
"","43022068","96311000119109","Exacerbation of congestive heart failure","Disorder","Standard","Condition","SNOMED"
"","43022054","462174007","Fetal heart failure with myocardial hypertrophy","Disorder","Standard","Condition","SNOMED"
"","43021842","120891000119109","Diastolic heart failure stage C","Disorder","Standard","Condition","SNOMED"
"","43021841","120881000119106","Diastolic heart failure stage D","Disorder","Standard","Condition","SNOMED"
"","43021840","120851000119104","Systolic heart failure stage D","Disorder","Standard","Condition","SNOMED"
"","43021826","67441000119101","Congestive heart failure stage C","Disorder","Standard","Condition","SNOMED"
"","43021825","67431000119105","Congestive heart failure stage D","Disorder","Standard","Condition","SNOMED"
"","43021736","462175008","Fetal heart failure with redistribution of cardiac output","Disorder","Standard","Condition","SNOMED"
"","43021735","462172006","Fetal heart failure","Disorder","Standard","Condition","SNOMED"
"","43020657","471880001","Heart failure due to end stage congenital heart disease","Disorder","Standard","Condition","SNOMED"
"","43020421","120861000119102","Systolic heart failure stage C","Disorder","Standard","Condition","SNOMED"
"","42495841","P29.0","Neonatal cardiac failure","KCD7 code","Non-Standard","Condition","KCD7"
"","42488532","I50.9","Heart failure, unspecified","KCD7 code","Non-Standard","Condition","KCD7"
"","42488531","I50.1","Left ventricular failure","KCD7 code","Non-Standard","Condition","KCD7"
"","42488527","I50.0","Congestive heart failure","KCD7 code","Non-Standard","Condition","KCD7"
"","42488526","I50","Heart failure","KCD7 code","Non-Standard","Condition","KCD7"
"","42488402","I27.9","Pulmonary heart disease, unspecified","KCD7 code","Non-Standard","Condition","KCD7"
"","42488400","I27.1","Kyphoscoliotic heart disease","KCD7 code","Non-Standard","Condition","KCD7"
"","42488398","I27","Other pulmonary heart diseases","KCD7 code","Non-Standard","Condition","KCD7"
"","42488396","I26.0","Pulmonary embolism with mention of acute cor pulmonale","KCD7 code","Non-Standard","Condition","KCD7"
"","42488339","I13.2","Hypertensive heart and renal disease with both (congestive) heart failure and renal failure","KCD7 code","Non-Standard","Condition","KCD7"
"","42488338","I27.8","Other specified pulmonary heart diseases","KCD7 code","Non-Standard","Condition","KCD7"
"","42488336","I13.0","Hypertensive heart and renal disease with (congestive) heart failure","KCD7 code","Non-Standard","Condition","KCD7"
"","42488330","I11.0","Hypertensive heart disease with (congestive) heart failure","KCD7 code","Non-Standard","Condition","KCD7"
"","40612215","61783007","Acute right-sided heart failure","Disorder","Non-Standard","Condition","SNOMED"
"","40486933","446221000","Heart failure with normal ejection fraction","Disorder","Standard","Condition","SNOMED"
"","40482857","445236007","Cardiorenal syndrome","Disorder","Standard","Condition","SNOMED"
"","40481043","443344007","Acute on chronic diastolic heart failure","Disorder","Standard","Condition","SNOMED"
"","40481042","443343001","Acute diastolic heart failure","Disorder","Standard","Condition","SNOMED"
"","40480603","443254009","Acute systolic heart failure","Disorder","Standard","Condition","SNOMED"
"","40480602","443253003","Acute on chronic systolic heart failure","Disorder","Standard","Condition","SNOMED"
"","40479576","441530006","Chronic diastolic heart failure","Disorder","Standard","Condition","SNOMED"
"","40479192","441481004","Chronic systolic heart failure","Disorder","Standard","Condition","SNOMED"
"","40406684","206594000","Neonatal cardiac failure","Disorder","Non-Standard","Condition","SNOMED"
"","40398922","194890001","Chronic cor pulmonale (& [NOS])","Disorder","Non-Standard","Condition","SNOMED"
"","40398918","194886003","Kyphoscoliotic heart disease","Disorder","Non-Standard","Condition","SNOMED"
"","40398917","194885004","Chronic pulmonary heart disease","Disorder","Non-Standard","Condition","SNOMED"
"","40398913","194881008","Acute cor pulmonale","Disorder","Non-Standard","Condition","SNOMED"
"","40398911","194880009","Acute pulmonary heart disease","Disorder","Non-Standard","Condition","SNOMED"
"","40398399","194763002","Malignant hypertensive heart disease with congestive cardiac failure","Disorder","Non-Standard","Condition","SNOMED"
"","40395701","199277001","Cardiomyopathy in the puerperium","Disorder","Non-Standard","Condition","SNOMED"
"","40394121","195549000","[X]Other specified pulmonary heart diseases","Disorder","Non-Standard","Condition","SNOMED"
"","40392302","195116000","Acute heart failure","Disorder","Non-Standard","Condition","SNOMED"
"","40392295","195110006","Chronic congestive heart failure","Disorder","Non-Standard","Condition","SNOMED"
"","40392294","195109001","Acute congestive heart failure","Disorder","Non-Standard","Condition","SNOMED"
"","40323943","155377000","Heart failure NOS","Disorder","Non-Standard","Condition","SNOMED"
"","40323942","155376009","Left ventricular failure","Disorder","Non-Standard","Condition","SNOMED"
"","40323941","155375008","(Congestive cardiac failure) or (dropsy) or (cardiac insufficiency) or (right heart failure) or (right ventricular failure)","Disorder","Non-Standard","Condition","SNOMED"
"","40323940","155374007","Heart failure","Disorder","Non-Standard","Condition","SNOMED"
"","40323891","155330005","Other pulmonary heart disease","Disorder","Non-Standard","Condition","SNOMED"
"","40323890","155329000","(Chronic cor pulmonale) or (pulmonary heart disease NOS)","Disorder","Non-Standard","Condition","SNOMED"
"","40323888","155327003","Chronic pulmonary heart disease","Disorder","Non-Standard","Condition","SNOMED"
"","40323886","155325006","Acute cor pulmonale","Disorder","Non-Standard","Condition","SNOMED"
"","40323885","155324005","Acute pulmonary heart disease","Disorder","Non-Standard","Condition","SNOMED"
"","40323884","155323004","Pulmonary heart disease","Disorder","Non-Standard","Condition","SNOMED"
"","40321015","158732004","[D]Cardiorespiratory failure","Context-dependent","Non-Standard","Observation","SNOMED"
"","37311948","788950000","Heart failure with mid range ejection fraction","Disorder","Standard","Condition","SNOMED"
"","37309625","16838951000119100","Acute on chronic right-sided congestive heart failure","Disorder","Standard","Condition","SNOMED"
"","37167218","1264003007","Postcardiotomy acute right ventricular failure","Disorder","Standard","Condition","SNOMED"
"","37163268","1208850004","Right ventricular failure due to right ventricular infarction","Disorder","Standard","Condition","SNOMED"
"","37163266","1208848007","Right ventricular failure due to pulmonary vascular disease","Disorder","Standard","Condition","SNOMED"
"","37163264","1208846006","Right ventricular failure due to pulmonary disease","Disorder","Standard","Condition","SNOMED"
"","37163261","1208843003","Right ventricular failure due to valvular heart disease","Disorder","Standard","Condition","SNOMED"
"","37163135","1204468000","Right ventricular failure with sepsis","Disorder","Standard","Condition","SNOMED"
"","37163130","1204462004","Left ventricular failure with sepsis","Disorder","Standard","Condition","SNOMED"
"","37163128","1204460007","Myocardial dysfunction with sepsis","Disorder","Standard","Condition","SNOMED"
"","37163071","1204206001","Left ventricular failure with normal ejection fraction due to cardiomyopathy","Disorder","Standard","Condition","SNOMED"
"","37163069","1204204003","Left ventricular failure with normal ejection fraction due to myocarditis","Disorder","Standard","Condition","SNOMED"
"","37163068","1204203009","Left ventricular failure with normal ejection fraction due to coronary artery disease","Disorder","Standard","Condition","SNOMED"
"","37163065","1204200007","Left ventricular failure with normal ejection fraction due to valvular heart disease","Disorder","Standard","Condition","SNOMED"
"","37110330","724550005","Neonatal cardiac failure due to pulmonary overperfusion","Disorder","Standard","Condition","SNOMED"
"","36717359","15629641000119107","Systolic heart failure stage B due to ischemic cardiomyopathy","Disorder","Standard","Condition","SNOMED"
"","36716748","722919003","Neonatal cardiac failure due to decreased left ventricular output","Disorder","Standard","Condition","SNOMED"
"","36716182","722095005","Acute kidney injury due to circulatory failure","Disorder","Standard","Condition","SNOMED"
"","36713488","717840005","Congestive heart failure stage B","Disorder","Standard","Condition","SNOMED"
"","36712929","15629741000119102","Systolic heart failure stage C due to ischemic cardiomyopathy","Disorder","Standard","Condition","SNOMED"
"","36712928","15629591000119103","Congestive heart failure stage B due to ischemic cardiomyopathy","Disorder","Standard","Condition","SNOMED"
"","36712927","15629541000119106","Congestive heart failure stage C due to ischemic cardiomyopathy","Disorder","Standard","Condition","SNOMED"
"","35615055","15964701000119109","Saddle embolus of pulmonary artery with acute cor pulmonale","Disorder","Standard","Condition","SNOMED"
"","35210517","P29.0","Neonatal cardiac failure","4-char billing code","Non-Standard","Condition","ICD10CM"
"","35210386","O90.3","Peripartum cardiomyopathy","4-char billing code","Non-Standard","Condition","ICD10CM"
"","35207793","I50.9","Heart failure, unspecified","4-char billing code","Non-Standard","Condition","ICD10CM"
"","35207792","I50.1","Left ventricular failure, unspecified","4-char billing code","Non-Standard","Condition","ICD10CM"
"","35207710","I27.9","Pulmonary heart disease, unspecified","4-char billing code","Non-Standard","Condition","ICD10CM"
"","35207708","I27.1","Kyphoscoliotic heart disease","4-char billing code","Non-Standard","Condition","ICD10CM"
"","35207673","I13.0","Hypertensive heart and chronic kidney disease with heart failure and stage 1 through stage 4 chronic kidney disease, or unspecified chronic kidney disease","4-char billing code","Non-Standard","Condition","ICD10CM"
"","35207669","I11.0","Hypertensive heart disease with heart failure","4-char billing code","Non-Standard","Condition","ICD10CM"
"","4327205","74960003","Acute left-sided congestive heart failure","Disorder","Standard","Condition","SNOMED"
"","4311437","424404003","Decompensated chronic heart failure","Disorder","Standard","Condition","SNOMED"
"","4307356","83291003","Cor pulmonale","Disorder","Standard","Condition","SNOMED"
"","4284562","66989003","Chronic right-sided congestive heart failure","Disorder","Standard","Condition","SNOMED"
"","4284110","67189007","Acute pulmonary heart disease","Disorder","Non-Standard","Condition","SNOMED"
"","4273632","367363000","Right ventricular failure","Disorder","Standard","Condition","SNOMED"
"","4267800","364006","Acute left-sided heart failure","Disorder","Standard","Condition","SNOMED"
"","4264636","60856006","Cardiac insufficiency following cardiac surgery","Disorder","Standard","Condition","SNOMED"
"","4259490","410431009","Cardiorespiratory failure","Disorder","Standard","Condition","SNOMED"
"","4242669","92506005","Biventricular congestive heart failure","Disorder","Standard","Condition","SNOMED"
"","4233424","359617009","Acute right-sided heart failure","Disorder","Standard","Condition","SNOMED"
"","4233224","89819002","Cardiac insufficiency during AND/OR resulting from a procedure","Disorder","Standard","Condition","SNOMED"
"","4231738","359620001","Acute right heart failure","Disorder","Non-Standard","Condition","SNOMED"
"","4229440","88805009","Chronic congestive heart failure","Disorder","Standard","Condition","SNOMED"
"","4215802","71892000","Cardiac asthma","Disorder","Standard","Condition","SNOMED"
"","4215446","80479009","Acute right-sided congestive heart failure","Disorder","Standard","Condition","SNOMED"
"","4206009","5375005","Chronic left-sided congestive heart failure","Disorder","Standard","Condition","SNOMED"
"","4205558","55565007","Cardiac failure after obstetrical surgery AND/OR other procedure including delivery","Disorder","Standard","Condition","SNOMED"
"","4199500","314206003","Refractory heart failure","Disorder","Standard","Condition","SNOMED"
"","4195892","79955004","Chronic cor pulmonale","Disorder","Standard","Condition","SNOMED"
"","4195785","44313006","Right heart failure secondary to left heart failure","Disorder","Standard","Condition","SNOMED"
"","4193236","78862003","Ayerza's syndrome","Disorder","Standard","Condition","SNOMED"
"","4185565","44088000","Low cardiac output syndrome","Disorder","Standard","Condition","SNOMED"
"","4177493","5053004","Cardiac insufficiency due to prosthesis","Disorder","Standard","Condition","SNOMED"
"","4172864","276514007","Neonatal cardiac failure","Disorder","Standard","Condition","SNOMED"
"","4167085","274096000","Pulmonary heart disease","Disorder","Non-Standard","Condition","SNOMED"
"","4148114","266233000","Chronic pulmonary heart disease NOS","Disorder","Non-Standard","Condition","SNOMED"
"","4145488","266248006","Heart failure NOS","Disorder","Non-Standard","Condition","SNOMED"
"","4142561","426611007","Congestive heart failure due to valvular disease","Disorder","Standard","Condition","SNOMED"
"","4141124","33644002","Postvalvulotomy syndrome","Disorder","Standard","Condition","SNOMED"
"","4139864","426263006","Congestive heart failure due to left ventricular systolic dysfunction","Disorder","Standard","Condition","SNOMED"
